"ID","category"
35597,"Silver"
35598,"Silver"
35601,"Silver"
35603,"Silver"
35604,"Silver"
35606,"Silver"
35607,"Silver"
35608,"Silver"
35609,"Silver"
35610,"Silver"
35612,"Silver"
35614,"Silver"
35615,"Silver"
35616,"Silver"
35617,"Silver"
35619,"Silver"
35622,"Silver"
35623,"Silver"
35624,"Silver"
35625,"Silver"
35626,"Silver"
35627,"Silver"
35630,"Silver"
35634,"Silver"
35636,"Silver"
35637,"Silver"
35638,"Silver"
35639,"Silver"
35640,"Silver"
35641,"Silver"
35642,"Silver"
35644,"Silver"
35648,"Silver"
35650,"Silver"
35651,"Silver"
35654,"Silver"
35659,"Silver"
35660,"Silver"
35664,"Silver"
35666,"Silver"
35668,"Silver"
35673,"Silver"
35674,"Silver"
35677,"Silver"
35678,"Silver"
35679,"Silver"
35682,"Silver"
35683,"Silver"
35684,"Silver"
35685,"Silver"
35686,"Silver"
35687,"Silver"
35688,"Silver"
35691,"Silver"
35692,"Silver"
35693,"Silver"
35694,"Silver"
35700,"Silver"
35704,"Silver"
35706,"Silver"
35707,"Silver"
35711,"Silver"
35714,"Silver"
35724,"Silver"
35732,"Silver"
35740,"Silver"
35745,"Silver"
35751,"Silver"
35752,"Silver"
35756,"Silver"
35757,"Silver"
35759,"Silver"
35760,"Silver"
35761,"Silver"
35763,"Silver"
35764,"Silver"
35766,"Silver"
35767,"Silver"
35768,"Silver"
35771,"Silver"
35772,"Silver"
35775,"Silver"
35781,"Silver"
35782,"Silver"
35784,"Silver"
35805,"Silver"
35808,"Silver"
35809,"Silver"
35810,"Silver"
35811,"Silver"
35812,"Silver"
35813,"Silver"
35814,"Silver"
35815,"Silver"
35816,"Silver"
35817,"Silver"
35818,"Silver"
35819,"Silver"
35820,"Silver"
35822,"Silver"
35824,"Silver"
35825,"Silver"
35826,"Silver"
35827,"Silver"
35828,"Silver"
35831,"Silver"
35834,"Silver"
35835,"Silver"
35836,"Silver"
35838,"Silver"
35840,"Silver"
35847,"Silver"
35848,"Silver"
35850,"Silver"
35852,"Silver"
35853,"Silver"
35854,"Silver"
35855,"Silver"
35857,"Silver"
35860,"Silver"
35862,"Silver"
35863,"Silver"
35864,"Silver"
35866,"Silver"
35867,"Silver"
35868,"Silver"
35869,"Silver"
35872,"Silver"
35880,"Silver"
35884,"Silver"
35886,"Silver"
35888,"Silver"
35890,"Silver"
35891,"Silver"
35892,"Silver"
35895,"Silver"
35896,"Silver"
35898,"Silver"
35901,"Silver"
35903,"Silver"
35904,"Silver"
35906,"Silver"
35910,"Silver"
35911,"Silver"
35914,"Silver"
35915,"Silver"
35919,"Silver"
35922,"Silver"
35923,"Silver"
35924,"Silver"
35927,"Silver"
35928,"Silver"
35930,"Silver"
35935,"Silver"
35936,"Silver"
35938,"Silver"
35940,"Silver"
35941,"Silver"
35942,"Silver"
35943,"Silver"
35946,"Silver"
35947,"Silver"
35949,"Silver"
35950,"Silver"
35954,"Silver"
35955,"Silver"
35957,"Silver"
35960,"Silver"
35961,"Silver"
35964,"Silver"
35969,"Silver"
35971,"Silver"
35972,"Silver"
35974,"Silver"
35976,"Silver"
35978,"Silver"
35982,"Silver"
35983,"Silver"
36011,"Silver"
36013,"Silver"
36024,"Silver"
36025,"Silver"
36026,"Silver"
36027,"Silver"
36028,"Silver"
36030,"Silver"
36037,"Silver"
36038,"Silver"
36039,"Silver"
36040,"Silver"
36041,"Silver"
36042,"Silver"
36044,"Silver"
36045,"Silver"
36049,"Silver"
36051,"Silver"
36052,"Silver"
36053,"Silver"
36054,"Silver"
36056,"Silver"
36059,"Silver"
36062,"Silver"
36063,"Silver"
36064,"Silver"
36065,"Silver"
36067,"Silver"
36068,"Silver"
36069,"Silver"
36071,"Silver"
36072,"Silver"
36073,"Silver"
36074,"Silver"
36076,"Silver"
36077,"Silver"
36079,"Silver"
36081,"Silver"
36084,"Silver"
36086,"Silver"
36090,"Silver"
36091,"Silver"
36092,"Silver"
36093,"Silver"
36094,"Silver"
36096,"Silver"
36099,"Silver"
36100,"Silver"
36102,"Silver"
36103,"Silver"
36104,"Silver"
36105,"Silver"
36106,"Silver"
36107,"Silver"
36108,"Silver"
36110,"Silver"
36112,"Silver"
36115,"Silver"
36116,"Silver"
36118,"Silver"
36119,"Silver"
36120,"Silver"
36121,"Silver"
36122,"Silver"
36123,"Silver"
36124,"Silver"
36126,"Silver"
36127,"Silver"
36128,"Silver"
36129,"Silver"
36130,"Silver"
36131,"Silver"
36132,"Silver"
36133,"Silver"
36134,"Silver"
36135,"Silver"
36136,"Silver"
36139,"Silver"
36140,"Silver"
36145,"Silver"
36146,"Silver"
36148,"Silver"
36150,"Silver"
36151,"Silver"
36152,"Silver"
36154,"Silver"
36156,"Silver"
36158,"Silver"
36160,"Silver"
36162,"Silver"
36165,"Silver"
36169,"Silver"
36170,"Silver"
36171,"Silver"
36172,"Silver"
36173,"Silver"
36174,"Silver"
36176,"Silver"
36177,"Silver"
36179,"Silver"
36185,"Silver"
36186,"Silver"
36189,"Silver"
36190,"Silver"
36191,"Silver"
36193,"Silver"
36195,"Silver"
36196,"Silver"
36198,"Silver"
36199,"Silver"
36200,"Silver"
36201,"Silver"
36205,"Silver"
36209,"Silver"
36210,"Silver"
36211,"Silver"
36212,"Silver"
36213,"Silver"
36214,"Silver"
36216,"Silver"
36218,"Silver"
36219,"Silver"
36221,"Silver"
36222,"Silver"
36223,"Silver"
36226,"Silver"
36232,"Silver"
36233,"Silver"
36235,"Silver"
36241,"Silver"
36243,"Silver"
36244,"Silver"
36245,"Silver"
36246,"Silver"
36247,"Silver"
36248,"Silver"
36250,"Silver"
36251,"Silver"
36252,"Silver"
36254,"Silver"
36255,"Silver"
36256,"Silver"
36257,"Silver"
36258,"Silver"
36261,"Silver"
36262,"Silver"
36264,"Silver"
36265,"Silver"
36266,"Silver"
36269,"Silver"
36270,"Silver"
36271,"Silver"
36272,"Silver"
36273,"Silver"
36275,"Silver"
36277,"Silver"
36278,"Silver"
36279,"Silver"
36280,"Silver"
36281,"Silver"
36282,"Silver"
36285,"Silver"
36286,"Silver"
36289,"Silver"
36290,"Silver"
36291,"Silver"
36294,"Silver"
36295,"Silver"
36297,"Silver"
36299,"Silver"
36304,"Silver"
36310,"Silver"
36311,"Silver"
36312,"Silver"
36314,"Silver"
36316,"Silver"
36319,"Silver"
36320,"Silver"
36321,"Silver"
36324,"Silver"
36326,"Silver"
36327,"Silver"
36329,"Silver"
36332,"Silver"
36333,"Silver"
36337,"Silver"
36344,"Silver"
36346,"Silver"
36347,"Silver"
36351,"Silver"
36354,"Silver"
36356,"Silver"
36358,"Silver"
36360,"Silver"
36363,"Silver"
36366,"Silver"
36367,"Silver"
36368,"Silver"
36372,"Silver"
36373,"Silver"
36381,"Silver"
36383,"Silver"
36384,"Silver"
36385,"Silver"
36386,"Silver"
36387,"Silver"
36388,"Silver"
36389,"Silver"
36390,"Silver"
36393,"Silver"
36395,"Silver"
36397,"Silver"
36400,"Silver"
36405,"Silver"
36406,"Silver"
36407,"Silver"
36408,"Silver"
36411,"Silver"
36412,"Silver"
36414,"Silver"
36415,"Silver"
36416,"Silver"
36417,"Silver"
36419,"Silver"
36421,"Silver"
36422,"Silver"
36423,"Silver"
36424,"Silver"
36426,"Silver"
36427,"Silver"
36428,"Silver"
36429,"Silver"
36430,"Silver"
36434,"Silver"
36435,"Silver"
36436,"Silver"
36437,"Silver"
36440,"Silver"
36441,"Silver"
36443,"Silver"
36446,"Silver"
36447,"Silver"
36448,"Silver"
36449,"Silver"
36555,"Silver"
36988,"Silver"
37191,"Silver"
37192,"Silver"
37193,"Silver"
37194,"Silver"
37195,"Silver"
37200,"Silver"
37202,"Silver"
37203,"Silver"
37205,"Silver"
37209,"Silver"
37210,"Silver"
37211,"Silver"
37212,"Silver"
37213,"Silver"
37214,"Silver"
37215,"Silver"
37217,"Silver"
37218,"Silver"
37219,"Silver"
37223,"Silver"
37225,"Silver"
37226,"Silver"
37229,"Silver"
37231,"Silver"
37233,"Silver"
37234,"Silver"
37235,"Silver"
37236,"Silver"
37237,"Silver"
37243,"Silver"
37244,"Silver"
37248,"Silver"
37250,"Silver"
37252,"Silver"
37253,"Silver"
37257,"Silver"
37259,"Silver"
37260,"Silver"
37262,"Silver"
37263,"Silver"
37265,"Silver"
37266,"Silver"
37267,"Silver"
37268,"Silver"
37269,"Silver"
37270,"Silver"
37271,"Silver"
37276,"Silver"
37277,"Silver"
37278,"Silver"
37280,"Silver"
37281,"Silver"
37282,"Silver"
37283,"Silver"
37284,"Silver"
37285,"Silver"
37289,"Silver"
37290,"Silver"
37291,"Silver"
37292,"Silver"
37294,"Silver"
37296,"Silver"
37297,"Silver"
37298,"Silver"
37299,"Silver"
37300,"Silver"
37301,"Silver"
37302,"Silver"
37303,"Silver"
37305,"Silver"
37306,"Silver"
37307,"Silver"
37309,"Silver"
37310,"Silver"
37311,"Silver"
37312,"Silver"
37313,"Silver"
37314,"Silver"
37316,"Silver"
37317,"Silver"
37318,"Silver"
37321,"Silver"
37322,"Silver"
37323,"Silver"
37324,"Silver"
37326,"Silver"
37327,"Silver"
37328,"Silver"
37329,"Silver"
37331,"Silver"
37332,"Silver"
37333,"Silver"
37334,"Silver"
37335,"Silver"
37336,"Silver"
37338,"Silver"
37341,"Silver"
37343,"Silver"
37346,"Silver"
37347,"Silver"
37348,"Silver"
37349,"Silver"
37350,"Silver"
37351,"Silver"
37354,"Silver"
37355,"Silver"
37357,"Silver"
37361,"Silver"
37362,"Silver"
37363,"Silver"
37366,"Silver"
37368,"Silver"
37372,"Silver"
37375,"Silver"
37377,"Silver"
37378,"Silver"
37380,"Silver"
37381,"Silver"
37383,"Silver"
37385,"Silver"
37386,"Silver"
37387,"Silver"
37393,"Silver"
37394,"Silver"
37395,"Silver"
37396,"Silver"
37397,"Silver"
37398,"Silver"
37399,"Silver"
37400,"Silver"
37401,"Silver"
37402,"Silver"
37403,"Silver"
37404,"Silver"
37405,"Silver"
37408,"Silver"
37411,"Silver"
37412,"Silver"
37414,"Silver"
37415,"Silver"
37416,"Silver"
37417,"Silver"
37418,"Silver"
37420,"Silver"
37423,"Silver"
37424,"Silver"
37426,"Silver"
37428,"Silver"
37429,"Silver"
37430,"Silver"
37432,"Silver"
37434,"Silver"
37435,"Silver"
37437,"Silver"
37438,"Silver"
37441,"Silver"
37444,"Silver"
37445,"Silver"
37446,"Silver"
37447,"Silver"
37448,"Silver"
37449,"Silver"
37450,"Silver"
37451,"Silver"
37452,"Silver"
37460,"Silver"
37464,"Silver"
37467,"Silver"
37471,"Silver"
37473,"Silver"
37477,"Silver"
37479,"Silver"
37483,"Silver"
37484,"Silver"
37487,"Silver"
37488,"Silver"
37489,"Silver"
37491,"Silver"
37492,"Silver"
37497,"Silver"
37499,"Silver"
37500,"Silver"
37501,"Silver"
37502,"Silver"
37503,"Silver"
37507,"Silver"
37509,"Silver"
37511,"Silver"
37512,"Silver"
37513,"Silver"
37514,"Silver"
37516,"Silver"
37522,"Silver"
37523,"Silver"
37525,"Silver"
37526,"Silver"
37527,"Silver"
37528,"Silver"
37529,"Silver"
37530,"Silver"
37531,"Silver"
37532,"Silver"
37535,"Silver"
37536,"Silver"
37540,"Silver"
37541,"Silver"
37542,"Silver"
37543,"Silver"
37546,"Silver"
37547,"Silver"
37548,"Silver"
37549,"Silver"
37550,"Silver"
37553,"Silver"
37555,"Silver"
37556,"Silver"
37557,"Silver"
37560,"Silver"
37562,"Silver"
37563,"Silver"
37564,"Silver"
37565,"Silver"
37566,"Silver"
37567,"Silver"
37568,"Silver"
37570,"Silver"
37571,"Silver"
37572,"Silver"
37574,"Silver"
37575,"Silver"
37580,"Silver"
37581,"Silver"
37582,"Silver"
37584,"Silver"
37585,"Silver"
37589,"Silver"
37590,"Silver"
37592,"Silver"
37594,"Silver"
37596,"Silver"
37597,"Silver"
37598,"Silver"
37599,"Silver"
37600,"Silver"
37602,"Silver"
37603,"Silver"
37605,"Silver"
37607,"Silver"
37610,"Silver"
37611,"Silver"
37612,"Silver"
37615,"Silver"
37616,"Silver"
37618,"Silver"
37620,"Silver"
37621,"Silver"
37622,"Silver"
37624,"Silver"
37625,"Silver"
37626,"Silver"
37627,"Silver"
37628,"Silver"
37629,"Silver"
37633,"Silver"
37634,"Silver"
37635,"Silver"
37636,"Silver"
37637,"Silver"
37638,"Silver"
37639,"Silver"
37640,"Silver"
37641,"Silver"
37642,"Silver"
37643,"Silver"
37645,"Silver"
37646,"Silver"
37648,"Silver"
37649,"Silver"
37651,"Silver"
37652,"Silver"
37653,"Silver"
37654,"Silver"
37655,"Silver"
37657,"Silver"
37659,"Silver"
37660,"Silver"
37662,"Silver"
37665,"Silver"
37667,"Silver"
37668,"Silver"
37669,"Silver"
37670,"Silver"
37672,"Silver"
37674,"Silver"
37677,"Silver"
37678,"Silver"
37680,"Silver"
37681,"Silver"
37682,"Silver"
37683,"Silver"
37685,"Silver"
37686,"Silver"
37688,"Silver"
37690,"Silver"
37693,"Silver"
37694,"Silver"
37695,"Silver"
37696,"Silver"
37698,"Silver"
37700,"Silver"
37701,"Silver"
37703,"Silver"
37704,"Silver"
37706,"Silver"
37709,"Silver"
37710,"Silver"
37711,"Silver"
37712,"Silver"
37713,"Silver"
37714,"Silver"
37715,"Silver"
37718,"Silver"
37719,"Silver"
37720,"Silver"
37724,"Silver"
37726,"Silver"
37727,"Silver"
37729,"Silver"
37730,"Silver"
37731,"Silver"
37732,"Silver"
37733,"Silver"
37734,"Silver"
37735,"Silver"
37736,"Silver"
37738,"Silver"
37739,"Silver"
37740,"Silver"
37741,"Silver"
37743,"Silver"
37747,"Silver"
37748,"Silver"
37749,"Silver"
37751,"Silver"
37752,"Silver"
37755,"Silver"
37756,"Silver"
37757,"Silver"
37758,"Silver"
37760,"Silver"
37761,"Silver"
37762,"Silver"
37764,"Silver"
37767,"Silver"
37768,"Silver"
37770,"Silver"
37771,"Silver"
37773,"Silver"
37774,"Silver"
37778,"Silver"
37779,"Silver"
37780,"Silver"
37784,"Silver"
37785,"Silver"
37787,"Silver"
37788,"Silver"
37789,"Silver"
37791,"Silver"
37792,"Silver"
37793,"Silver"
37794,"Silver"
37798,"Silver"
37803,"Silver"
37805,"Silver"
37806,"Silver"
37807,"Silver"
37808,"Silver"
37809,"Silver"
37810,"Silver"
37812,"Silver"
37813,"Silver"
37814,"Silver"
37815,"Silver"
37816,"Silver"
37817,"Silver"
37818,"Silver"
37819,"Silver"
37820,"Silver"
37822,"Silver"
37824,"Silver"
37827,"Silver"
37828,"Silver"
37829,"Silver"
37830,"Silver"
37831,"Silver"
37832,"Silver"
37835,"Silver"
37836,"Silver"
37837,"Silver"
37838,"Silver"
37840,"Silver"
37841,"Silver"
37843,"Silver"
37844,"Silver"
37845,"Silver"
37846,"Silver"
37847,"Silver"
37848,"Silver"
37853,"Silver"
37855,"Silver"
37856,"Silver"
37857,"Silver"
37859,"Silver"
37861,"Silver"
37862,"Silver"
37863,"Silver"
37864,"Silver"
37865,"Silver"
37866,"Silver"
37868,"Silver"
37871,"Silver"
37872,"Silver"
37875,"Silver"
37878,"Silver"
37879,"Silver"
37880,"Silver"
37881,"Silver"
37882,"Silver"
37884,"Silver"
37885,"Silver"
37886,"Silver"
37888,"Silver"
37890,"Silver"
37892,"Silver"
37894,"Silver"
37896,"Silver"
37898,"Silver"
37900,"Silver"
37901,"Silver"
37902,"Silver"
37903,"Silver"
37907,"Silver"
37908,"Silver"
37909,"Silver"
37910,"Silver"
37911,"Silver"
37912,"Silver"
37914,"Silver"
37915,"Silver"
37916,"Silver"
37918,"Silver"
37919,"Silver"
37924,"Silver"
37925,"Silver"
37928,"Silver"
37930,"Silver"
37932,"Silver"
37934,"Silver"
37936,"Silver"
37938,"Silver"
37940,"Silver"
37941,"Silver"
37942,"Silver"
37943,"Silver"
37944,"Silver"
37946,"Silver"
37947,"Silver"
37948,"Silver"
37950,"Silver"
37952,"Silver"
37955,"Silver"
37956,"Silver"
37957,"Silver"
37958,"Silver"
37959,"Silver"
37960,"Silver"
37961,"Silver"
37962,"Silver"
37963,"Silver"
37964,"Silver"
37967,"Silver"
37968,"Silver"
37969,"Silver"
38026,"Silver"
38033,"Silver"
38034,"Silver"
38036,"Silver"
38038,"Silver"
38039,"Silver"
38043,"Silver"
38045,"Silver"
38046,"Silver"
38049,"Silver"
38051,"Silver"
38054,"Silver"
38056,"Silver"
38059,"Silver"
38060,"Silver"
38061,"Silver"
38065,"Silver"
38069,"Silver"
38072,"Silver"
38073,"Silver"
38075,"Silver"
38076,"Silver"
38078,"Silver"
38083,"Silver"
38084,"Silver"
38086,"Silver"
38087,"Silver"
38088,"Silver"
38090,"Silver"
38091,"Silver"
38092,"Silver"
38094,"Silver"
38095,"Silver"
38096,"Silver"
38097,"Silver"
38098,"Silver"
38100,"Silver"
38101,"Silver"
38102,"Silver"
38106,"Silver"
38108,"Silver"
38110,"Silver"
38112,"Silver"
38114,"Silver"
38115,"Silver"
38119,"Silver"
38120,"Silver"
38121,"Silver"
38125,"Silver"
38127,"Gold"
38129,"Gold"
38130,"Gold"
38131,"Gold"
38133,"Gold"
38134,"Gold"
38138,"Gold"
38139,"Gold"
38140,"Gold"
38142,"Gold"
38143,"Gold"
38144,"Gold"
38146,"Gold"
38149,"Gold"
38150,"Gold"
38155,"Gold"
38156,"Gold"
38160,"Gold"
38161,"Gold"
38163,"Gold"
38165,"Gold"
38166,"Gold"
38169,"Gold"
38170,"Gold"
38171,"Gold"
38172,"Gold"
38173,"Gold"
38176,"Gold"
38178,"Gold"
38179,"Gold"
38181,"Gold"
38183,"Gold"
38184,"Gold"
38393,"Gold"
38396,"Gold"
38410,"Gold"
38414,"Gold"
38415,"Gold"
38417,"Gold"
38419,"Gold"
38420,"Gold"
38422,"Gold"
38423,"Gold"
38429,"Gold"
38430,"Gold"
38431,"Gold"
38432,"Gold"
38438,"Gold"
38439,"Gold"
38441,"Gold"
38445,"Gold"
38448,"Gold"
38449,"Gold"
38466,"Gold"
38468,"Gold"
38474,"Gold"
38475,"Gold"
38478,"Gold"
38480,"Gold"
38482,"Gold"
38486,"Gold"
38489,"Gold"
38496,"Gold"
38498,"Gold"
38510,"Gold"
38513,"Gold"
38514,"Gold"
38515,"Gold"
38516,"Gold"
38518,"Gold"
38520,"Gold"
38526,"Gold"
38527,"Gold"
38528,"Gold"
38531,"Gold"
38536,"Gold"
38537,"Gold"
38541,"Gold"
38544,"Gold"
38545,"Gold"
38547,"Gold"
38549,"Gold"
38553,"Gold"
38554,"Gold"
38570,"Gold"
38575,"Gold"
38579,"Gold"
38580,"Gold"
38581,"Gold"
38582,"Gold"
38589,"Gold"
38590,"Gold"
38594,"Gold"
38596,"Gold"
38600,"Gold"
38603,"Gold"
38606,"Gold"
38607,"Gold"
38609,"Gold"
38610,"Gold"
38611,"Gold"
38613,"Gold"
38615,"Gold"
38621,"Gold"
38631,"Gold"
38632,"Gold"
38634,"Gold"
38635,"Gold"
38638,"Gold"
38641,"Gold"
38642,"Gold"
38643,"Gold"
38647,"Gold"
38648,"Gold"
38649,"Gold"
38650,"Gold"
38651,"Gold"
38654,"Gold"
38659,"Gold"
38662,"Gold"
38663,"Gold"
38665,"Gold"
38669,"Gold"
38670,"Gold"
38671,"Gold"
38672,"Gold"
38674,"Gold"
38675,"Gold"
38680,"Gold"
38686,"Gold"
38687,"Gold"
38696,"Gold"
38698,"Gold"
38699,"Gold"
38702,"Gold"
38704,"Gold"
38706,"Gold"
38709,"Gold"
38712,"Gold"
38716,"Gold"
38721,"Gold"
38725,"Gold"
38726,"Gold"
38727,"Gold"
38729,"Gold"
38730,"Gold"
38733,"Gold"
38737,"Gold"
38740,"Gold"
38743,"Gold"
38749,"Gold"
38752,"Gold"
38756,"Gold"
38759,"Gold"
38761,"Gold"
38764,"Gold"
38766,"Gold"
38768,"Gold"
38769,"Gold"
38770,"Gold"
38771,"Gold"
38774,"Gold"
38781,"Gold"
38785,"Gold"
38786,"Gold"
38791,"Gold"
38794,"Gold"
38795,"Gold"
38801,"Gold"
38804,"Gold"
38805,"Gold"
38809,"Gold"
38812,"Gold"
38813,"Gold"
38817,"Gold"
38826,"Gold"
38829,"Gold"
38832,"Gold"
38836,"Gold"
38839,"Gold"
38841,"Gold"
38846,"Gold"
38848,"Gold"
38849,"Gold"
38852,"Gold"
38856,"Gold"
38857,"Gold"
38859,"Gold"
38861,"Gold"
38862,"Gold"
38863,"Gold"
38865,"Gold"
38866,"Gold"
38869,"Gold"
38870,"Gold"
38872,"Gold"
38875,"Gold"
38876,"Gold"
38882,"Gold"
38885,"Gold"
38887,"Gold"
38891,"Gold"
38893,"Gold"
38896,"Gold"
38897,"Gold"
38898,"Gold"
38899,"Gold"
38902,"Gold"
38906,"Gold"
38911,"Gold"
38912,"Gold"
38914,"Gold"
38917,"Gold"
38921,"Gold"
38923,"Gold"
38926,"Gold"
38927,"Gold"
38932,"Gold"
38940,"Gold"
38953,"Gold"
38954,"Gold"
38955,"Gold"
38972,"Gold"
38975,"Gold"
38983,"Gold"
38985,"Gold"
38990,"Gold"
38991,"Gold"
38992,"Gold"
38999,"Gold"
39003,"Gold"
39009,"Gold"
39020,"Gold"
39037,"Gold"
39038,"Gold"
39040,"Gold"
39041,"Gold"
39054,"Gold"
39056,"Gold"
39057,"Gold"
39062,"Gold"
39065,"Gold"
39069,"Gold"
39070,"Gold"
39073,"Gold"
39074,"Gold"
39076,"Gold"
39086,"Gold"
39092,"Gold"
39095,"Gold"
39098,"Gold"
39100,"Gold"
39106,"Gold"
39124,"Gold"
39136,"Gold"
39143,"Gold"
39149,"Gold"
39150,"Gold"
39152,"Gold"
39157,"Gold"
39164,"Gold"
39166,"Gold"
39167,"Gold"
39173,"Gold"
39175,"Gold"
39176,"Gold"
39179,"Gold"
39183,"Gold"
39184,"Gold"
39188,"Gold"
39195,"Gold"
39197,"Gold"
39204,"Gold"
39208,"Gold"
39211,"Gold"
39212,"Gold"
39217,"Gold"
39222,"Gold"
39224,"Gold"
39234,"Gold"
39237,"Gold"
39239,"Gold"
39240,"Gold"
39241,"Gold"
39244,"Gold"
39250,"Gold"
39252,"Gold"
39255,"Gold"
39257,"Gold"
39268,"Gold"
39269,"Gold"
39281,"Gold"
39284,"Gold"
39285,"Gold"
39289,"Gold"
39292,"Gold"
39295,"Gold"
39304,"Gold"
39309,"Gold"
39315,"Gold"
39317,"Gold"
39318,"Gold"
39320,"Gold"
39322,"Gold"
39327,"Gold"
39332,"Gold"
39340,"Gold"
39347,"Gold"
39351,"Gold"
39353,"Gold"
39355,"Gold"
39362,"Gold"
39367,"Gold"
39368,"Gold"
39374,"Gold"
39379,"Gold"
39381,"Gold"
39383,"Gold"
39384,"Gold"
39387,"Gold"
39393,"Gold"
39396,"Gold"
39400,"Gold"
39403,"Gold"
39413,"Gold"
39414,"Gold"
39415,"Gold"
39418,"Gold"
39419,"Gold"
39422,"Gold"
39431,"Gold"
39432,"Gold"
39439,"Gold"
39442,"Gold"
39444,"Gold"
39445,"Gold"
39446,"Gold"
39447,"Gold"
39451,"Gold"
39453,"Gold"
39454,"Gold"
39455,"Gold"
39457,"Gold"
39460,"Gold"
39476,"Gold"
39477,"Gold"
39479,"Gold"
39481,"Gold"
39485,"Gold"
39490,"Gold"
39492,"Gold"
39495,"Gold"
39502,"Gold"
39509,"Gold"
39512,"Gold"
39514,"Gold"
39516,"Gold"
39522,"Gold"
39523,"Gold"
39529,"Gold"
39530,"Gold"
39538,"Gold"
39539,"Gold"
39544,"Gold"
39549,"Gold"
39551,"Gold"
39554,"Gold"
39558,"Gold"
39561,"Gold"
39562,"Gold"
39567,"Gold"
39572,"Gold"
39573,"Gold"
39575,"Gold"
39576,"Gold"
39592,"Gold"
39594,"Gold"
39600,"Gold"
39604,"Gold"
39606,"Gold"
39611,"Gold"
39614,"Gold"
39616,"Gold"
39619,"Gold"
39620,"Gold"
39625,"Gold"
39626,"Gold"
39630,"Gold"
39631,"Gold"
39632,"Gold"
39634,"Gold"
39637,"Gold"
39638,"Gold"
39642,"Gold"
39647,"Gold"
39649,"Gold"
39651,"Gold"
39656,"Gold"
39657,"Gold"
39663,"Gold"
39666,"Gold"
39669,"Gold"
39672,"Gold"
39673,"Gold"
39674,"Gold"
39675,"Gold"
39677,"Gold"
39678,"Gold"
39681,"Gold"
39682,"Gold"
39683,"Gold"
39685,"Gold"
39689,"Gold"
39691,"Gold"
39695,"Gold"
39698,"Gold"
39702,"Gold"
39708,"Gold"
39717,"Gold"
39718,"Gold"
39724,"Gold"
39725,"Gold"
39726,"Gold"
39728,"Gold"
39730,"Gold"
39733,"Gold"
39737,"Gold"
39743,"Gold"
39745,"Gold"
39748,"Gold"
39755,"Gold"
39756,"Gold"
39758,"Gold"
39759,"Gold"
39763,"Gold"
39766,"Gold"
39773,"Gold"
39778,"Gold"
39780,"Gold"
39784,"Gold"
39786,"Gold"
39794,"Gold"
39798,"Gold"
39800,"Gold"
39802,"Gold"
39807,"Gold"
39809,"Gold"
39811,"Gold"
39815,"Gold"
39816,"Gold"
39819,"Gold"
39820,"Gold"
39822,"Gold"
39829,"Gold"
39833,"Gold"
39836,"Gold"
39841,"Gold"
39844,"Gold"
39847,"Gold"
39851,"Gold"
39860,"Gold"
39861,"Gold"
39863,"Gold"
39865,"Gold"
39867,"Gold"
39870,"Gold"
39871,"Gold"
39872,"Gold"
39873,"Gold"
39874,"Gold"
39876,"Gold"
39881,"Gold"
39885,"Gold"
39887,"Gold"
39888,"Gold"
39890,"Gold"
39895,"Gold"
39901,"Gold"
39902,"Gold"
39903,"Gold"
39907,"Gold"
39921,"Gold"
39925,"Gold"
39930,"Gold"
39934,"Gold"
39935,"Gold"
39949,"Gold"
39950,"Gold"
39960,"Gold"
39967,"Gold"
39969,"Gold"
39973,"Gold"
39977,"Gold"
39978,"Gold"
39981,"Gold"
39983,"Gold"
39984,"Gold"
39988,"Gold"
39992,"Gold"
39994,"Gold"
39999,"Gold"
40002,"Gold"
40007,"Gold"
40008,"Gold"
40010,"Gold"
40013,"Gold"
40015,"Gold"
40024,"Gold"
40029,"Gold"
40031,"Gold"
40033,"Gold"
40034,"Gold"
40036,"Gold"
40040,"Gold"
40041,"Gold"
40048,"Gold"
40051,"Gold"
40052,"Gold"
40053,"Gold"
40057,"Gold"
40059,"Gold"
40062,"Gold"
40063,"Gold"
40064,"Gold"
40068,"Gold"
40069,"Gold"
40072,"Gold"
40074,"Gold"
40075,"Gold"
40079,"Gold"
40082,"Gold"
40083,"Gold"
40085,"Gold"
40086,"Gold"
40089,"Gold"
40092,"Gold"
40101,"Gold"
40103,"Gold"
40109,"Gold"
40111,"Gold"
40112,"Gold"
40119,"Gold"
40121,"Gold"
40124,"Gold"
40126,"Gold"
40128,"Gold"
40130,"Gold"
40132,"Gold"
40133,"Gold"
40134,"Gold"
40135,"Gold"
40138,"Gold"
40139,"Gold"
40140,"Gold"
40143,"Gold"
40158,"Gold"
40160,"Gold"
40167,"Gold"
40174,"Gold"
40181,"Gold"
40187,"Gold"
40191,"Gold"
40193,"Gold"
40195,"Gold"
40196,"Gold"
40199,"Gold"
40201,"Gold"
40203,"Gold"
40209,"Gold"
40221,"Gold"
40222,"Gold"
40226,"Gold"
40232,"Gold"
40234,"Gold"
40236,"Gold"
40237,"Gold"
40239,"Gold"
40240,"Gold"
40242,"Gold"
40246,"Gold"
40255,"Gold"
40263,"Gold"
40270,"Gold"
40275,"Gold"
40281,"Gold"
40294,"Gold"
40297,"Gold"
40298,"Gold"
40302,"Gold"
40304,"Gold"
40309,"Gold"
40315,"Gold"
40317,"Gold"
40318,"Gold"
40329,"Gold"
40331,"Gold"
40332,"Gold"
40335,"Gold"
